poll_id,pollster_id,pollster,sponsor_ids,sponsors,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,display_name,mode,state,start_date,end_date,internal,partisan,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,updated_at,notes,url,url_article,url_topline,url_crosstab,race_id,cycle,office_type,seat_name,election_date,stage,dem,rep
89689,1347,Cygnal,NA,NA,NA,NA,NA,Cygnal,NA,NA,2025-04-01T00:00:00Z,2025-04-03T00:00:00Z,FALSE,NA,219140,1500,lv,NA,lv,FALSE,2025-05-01 17:57:43 UTC,2025-05-01 17:57:43 UTC,NA,https://www.cygn.al/poll-democrats-continue-to-struggle-as-trump-maintains-strong-approval-even-in-light-of-tariffs/,https://www.cygn.al/poll-democrats-continue-to-struggle-as-trump-maintains-strong-approval-even-in-light-of-tariffs/,NA,https://www.cygn.al/wp-content/uploads/2025/04/22974-Cygnal-National-NVT-Apr25-Deck-Public.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47.5,46.5
89690,568,YouGov,352,The Economist,NA,NA,NA,YouGov,Online Matched Sample,NA,2025-04-05T00:00:00Z,2025-04-08T00:00:00Z,FALSE,NA,219142,1558,rv,NA,rv,FALSE,2025-05-01 17:57:47 UTC,2025-05-01 17:57:47 UTC,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Emo4hnf.pdf,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Emo4hnf.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pXJ0PxA.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,43,42
89690,568,YouGov,352,The Economist,NA,NA,NA,YouGov,Online Matched Sample,NA,2025-04-05T00:00:00Z,2025-04-08T00:00:00Z,FALSE,NA,219141,1741,a,NA,a,FALSE,2025-05-01 17:57:45 UTC,2025-05-01 17:57:45 UTC,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Emo4hnf.pdf,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Emo4hnf.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pXJ0PxA.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,39,36
90094,552,Winston,1312,Winning the Issues,NA,NA,NA,The Winston Group,NA,NA,2025-04-08T00:00:00Z,2025-04-10T00:00:00Z,FALSE,REP,221306,1000,rv,NA,rv,FALSE,2025-07-11 21:55:28 UTC,2025-07-11 21:55:28 UTC,NA,https://www.winningtheissues.org/2025/04/30/winning-the-issues-april-2025-national-survey/,https://www.winningtheissues.org/2025/04/30/winning-the-issues-april-2025-national-survey/,https://www.winningtheissues.org/wp-content/uploads/2025/07/Winning-the-Issues-April-2025-National-Survey.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,46,44
89712,1524,RealClear Opinion Research,NA,NA,NA,NA,NA,RealClear Opinion Research,NA,NA,2025-04-10T00:00:00Z,2025-04-12T00:00:00Z,FALSE,NA,219147,1000,rv,NA,rv,FALSE,2025-05-01 17:57:58 UTC,2025-05-01 17:57:58 UTC,NA,https://www.realclearpolitics.com/articles/2025/04/18/rcp_poll_voters_see_campus_bias_reject_trumps_tariff_pitch_152678.html,https://www.realclearpolitics.com/articles/2025/04/18/rcp_poll_voters_see_campus_bias_reject_trumps_tariff_pitch_152678.html,https://www.realclearpolitics.com/docs/2025/RCOR_April_2025_Poll_Findings_and_Data.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,39.8,39.2
89706,1292,Hart/POS,576,CNBC,NA,NA,NA,Hart Research Associates/Public Opinion Strategies,NA,NA,2025-04-09T00:00:00Z,2025-04-13T00:00:00Z,FALSE,NA,219145,1000,a,NA,a,FALSE,2025-05-01 17:57:54 UTC,2025-05-01 17:57:54 UTC,NA,https://www.cnbc.com/video/2025/04/17/tariffs-weight-on-trump-approval-cnbc-survey-finds.html,https://www.cnbc.com/video/2025/04/17/tariffs-weight-on-trump-approval-cnbc-survey-finds.html,https://pos.org/wp-content/uploads/2025/04/250084-CNBC-AAES-Q1-2025-Topline.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,48,46
89707,921,Clarity,NA,NA,NA,NA,NA,Clarity Campaign Labs,Online Opt-In Panel,NA,2025-04-09T00:00:00Z,2025-04-14T00:00:00Z,FALSE,NA,219146,1008,rv,NA,rv,FALSE,2025-05-01 17:57:56 UTC,2025-05-01 17:57:56 UTC,NA,https://45840940.fs1.hubspotusercontent-na1.net/hubfs/45840940/Clarity%20Omnibus%20Overview_April%202025.pdf,NA,https://45840940.fs1.hubspotusercontent-na1.net/hubfs/45840940/Clarity%20Omnibus%20Overview_April%202025.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44,45
89702,1302,Echelon Insights,NA,NA,NA,NA,NA,Echelon Insights,Online Opt-In Panel,NA,2025-04-10T00:00:00Z,2025-04-14T00:00:00Z,FALSE,NA,219143,1014,lv,NA,lv,FALSE,2025-05-01 17:57:49 UTC,2025-05-01 17:57:49 UTC,NA,https://echeloninsights.com/in-the-news/april-2025-verified-voter-omnibus-2-2-2-2/,https://echeloninsights.com/in-the-news/april-2025-verified-voter-omnibus-2-2-2-2/,https://echelonin.wpenginepowered.com/wp-content/uploads/April-2025-Voter-Omnibus-Topline-External.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,47
89745,1554,RMG Research,2178,Napolitan Institute,NA,NA,NA,RMG Research,Online Opt-In Panel,NA,2025-04-16T00:00:00Z,2025-04-16T00:00:00Z,FALSE,NA,219148,1000,rv,NA,rv,FALSE,2025-05-01 17:58:00 UTC,2025-05-01 17:58:00 UTC,NA,https://napolitannews.org/posts/democrats-make-huge-gains-on-generic-ballot,https://napolitannews.org/posts/democrats-make-huge-gains-on-generic-ballot,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,50,45
89719,1800,Noble Predictive Insights,2013,The Center Square,NA,NA,NA,Noble Predictive Insights,Online Opt-In Panel/Text-to-Web,NA,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,FALSE,NA,219149,2527,rv,NA,rv,FALSE,2025-05-01 17:58:02 UTC,2025-05-01 17:58:02 UTC,NA,https://www.thecentersquare.com/polls/,https://www.thecentersquare.com/polls/,NA,https://bloximages.newyork1.vip.townnews.com/thecentersquare.com/content/tncms/assets/v3/editorial/4/1f/41f50a5a-e1f1-42f9-a450-525eec838a6d/680a44685a7c8.pdf.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45,42
89723,294,McLaughlin,1989,America's New Majority Project,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-04-16T00:00:00Z,2025-04-19T00:00:00Z,FALSE,REP,219151,1638,lv,NA,lv,FALSE,2025-05-01 17:58:07 UTC,2025-05-01 17:58:07 UTC,NA,https://americasnewmajorityproject.com/most-support-blocking-states-from-giving-medicaid-to-illegal-immigrants/,https://americasnewmajorityproject.com/most-support-blocking-states-from-giving-medicaid-to-illegal-immigrants/,https://americasnewmajorityproject.com/wp-content/uploads/2025/04/20250419-NationalANMP-Topline.pdf,https://americasnewmajorityproject.com/wp-content/uploads/2025/04/20250419-NationalANMP-Tabs.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45.7,47.1
89723,294,McLaughlin,1989,America's New Majority Project,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-04-16T00:00:00Z,2025-04-19T00:00:00Z,FALSE,REP,219150,2000,rv,NA,rv,FALSE,2025-05-01 17:58:05 UTC,2025-05-01 17:58:05 UTC,NA,https://americasnewmajorityproject.com/most-support-blocking-states-from-giving-medicaid-to-illegal-immigrants/,https://americasnewmajorityproject.com/most-support-blocking-states-from-giving-medicaid-to-illegal-immigrants/,https://americasnewmajorityproject.com/wp-content/uploads/2025/04/20250419-NationalANMP-Topline.pdf,https://americasnewmajorityproject.com/wp-content/uploads/2025/04/20250419-NationalANMP-Tabs.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44.5,44.3
89718,1597,Beacon/Shaw,149,Fox News,NA,NA,NA,Beacon Research/Shaw & Co. Research,Live Phone/Text-to-Web,NA,2025-04-18T00:00:00Z,2025-04-21T00:00:00Z,FALSE,NA,219153,1104,rv,NA,rv,FALSE,2025-05-01 17:58:11 UTC,2025-05-01 17:58:11 UTC,NA,https://www.foxnews.com/official-polls/fox-news-poll-democrats-favorability-hits-new-low-still-favored-over-gop-2026-midterms,https://www.foxnews.com/official-polls/fox-news-poll-democrats-favorability-hits-new-low-still-favored-over-gop-2026-midterms,https://static.foxnews.com/foxnews.com/content/uploads/2025/04/fox_april-18-21-2025_complete_national_topline_april-25-release.pdf,https://static.foxnews.com/foxnews.com/content/uploads/2025/04/fox_april-18-21-2025_complete_national_cross-tabs_april-25-release.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,49,42
89725,1424,Siena/NYT,NA,NA,NA,NA,NA,The New York Times/Siena College,IVR/Live Phone,NA,2025-04-21T00:00:00Z,2025-04-24T00:00:00Z,FALSE,NA,219152,913,rv,NA,rv,FALSE,2025-05-01 17:58:09 UTC,2025-05-01 17:58:09 UTC,NA,https://www.nytimes.com/2025/04/25/us/politics/trump-poll-approval.html,https://www.nytimes.com/2025/04/25/us/politics/trump-poll-approval.html,https://www.nytimes.com/interactive/2025/04/25/us/elections/times-siena-poll-toplines.html,https://www.nytimes.com/interactive/2025/04/25/us/elections/times-siena-poll-crosstabs.html,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,44
89762,1701,NewsNation/Decision Desk HQ,NA,NA,NA,NA,NA,NewsNation,Online Opt-In Panel,NA,2025-04-23T00:00:00Z,2025-04-27T00:00:00Z,FALSE,NA,219154,1448,rv,NA,rv,FALSE,2025-05-01 17:58:33 UTC,2025-05-01 17:58:33 UTC,NA,https://www.newsnationnow.com/politics/recession-inflation-immigration-ddhq-poll/,https://www.newsnationnow.com/politics/recession-inflation-immigration-ddhq-poll/,NA,https://nexstartv-my.sharepoint.com/:x:/g/personal/mhobe_nexstar_tv/Ed_IQP-AattKq1IhfspZkKUB_j3G-vcd-JiJJksGOx_TLQ?rtime=xPSDEL6I3Ug,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45,40
89825,294,McLaughlin,NA,NA,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-04-22T00:00:00Z,2025-04-29T00:00:00Z,FALSE,NA,219310,1000,lv,NA,lv,FALSE,2025-05-09 14:28:19 UTC,2025-05-09 14:28:19 UTC,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-April-Presentation-RELEASE-04-29-25.pdf,NA,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-April-Presentation-RELEASE-04-29-25.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,43,45
89819,1873,Big Data Poll,2133,Public Polling Project,NA,NA,NA,Big Data Poll,Live Phone/Online Opt-In Panel/Text-to-Web/Text,NA,2025-05-03T00:00:00Z,2025-05-05T00:00:00Z,FALSE,NA,219291,3128,rv,NA,rv,FALSE,2025-05-06 13:52:58 UTC,2025-05-06 13:52:58 UTC,NA,https://www.bigdatapoll.com/blog/poll-trump-approval-tempered-by-economic-concerns/,https://www.bigdatapoll.com/blog/poll-trump-approval-tempered-by-economic-concerns/,NA,https://application.marketsight.com/app/ItemView.aspx?SharedFor=public%40bigdatapoll.com&SharedBy=34090&id=ed392432-25f1-4ed1-b675-b2d40178ef48,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,40.2,42.3
89882,1805,Verasight,2265,Strength In Numbers,NA,NA,NA,Verasight,Text/Online Ad/Email,NA,2025-05-01T00:00:00Z,2025-05-06T00:00:00Z,FALSE,NA,219395,1000,a,NA,a,FALSE,2025-05-14 13:45:59 UTC,2025-05-14 13:45:59 UTC,NA,https://www.gelliottmorris.com/p/new-poll-americans-oppose-trumps,https://www.gelliottmorris.com/p/new-poll-americans-oppose-trumps,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,41
89828,1895,Quantus Insights,2184,TrendingPolitics,NA,NA,NA,Quantus Insights,Online Opt-In Panel/Text-to-Web,NA,2025-05-05T00:00:00Z,2025-05-07T00:00:00Z,FALSE,REP,219316,1000,rv,NA,rv,FALSE,2025-05-09 20:38:02 UTC,2025-05-09 20:38:02 UTC,NA,https://quantusinsights.org/f/the-nation-divided-the-president-holding-ground,https://quantusinsights.org/f/the-nation-divided-the-president-holding-ground,NA,https://drive.google.com/file/d/1LYTAPAsIBBz_BShqyN4ZeZsQkDlLzbZM/view,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45.2,44.8
89881,1347,Cygnal,NA,NA,NA,NA,NA,Cygnal,NA,NA,2025-05-06T00:00:00Z,2025-05-08T00:00:00Z,FALSE,NA,219394,1500,lv,NA,lv,FALSE,2025-05-14 13:45:32 UTC,2025-05-14 13:45:32 UTC,NA,https://www.cygn.al/poll-aoc-more-popular-than-schumer-trump-image-improving-republicans-decimating-democrats-on-key-issue-trust-and-more/,https://www.cygn.al/poll-aoc-more-popular-than-schumer-trump-image-improving-republicans-decimating-democrats-on-key-issue-trust-and-more/,https://www.cygn.al/wp-content/uploads/2025/05/23020-Cygnal-National-May25-NVT-Deck-Public-1.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47.1,46.6
89884,1497,co/efficient,NA,NA,NA,NA,NA,co/efficient,NA,NA,2025-05-07T00:00:00Z,2025-05-09T00:00:00Z,FALSE,REP,219403,1462,lv,NA,lv,FALSE,2025-05-14 17:48:14 UTC,2025-05-14 17:48:14 UTC,NA,https://coefficient.org/national-approval-study/,https://coefficient.org/national-approval-study/,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45,42
89875,1302,Echelon Insights,NA,NA,NA,NA,NA,Echelon Insights,Online Opt-In Panel,NA,2025-05-08T00:00:00Z,2025-05-12T00:00:00Z,FALSE,NA,219377,1000,lv,NA,lv,FALSE,2025-05-12 21:48:25 UTC,2025-05-12 21:48:25 UTC,NA,https://echeloninsights.com/in-the-news/may-2025-verified-voter-omnibus-2-2-2-2-2/,https://echeloninsights.com/in-the-news/may-2025-verified-voter-omnibus-2-2-2-2-2/,https://echelonin.wpenginepowered.com/wp-content/uploads/May-2025-Voter-Omnibus-Topline-External.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,48
90035,1503,Fabrizio Ward,2182,Pinpoint Policy Institute,NA,NA,NA,Fabrizio Ward,Text-to-Web,NA,2025-05-15T00:00:00Z,2025-05-19T00:00:00Z,FALSE,NA,219660,800,rv,NA,rv,FALSE,2025-06-02 19:50:15 UTC,2025-06-02 19:50:15 UTC,NA,https://pinpointpolicyinstitute.org/pinpoint-policy-institute-quarterly-economic-tracking-poll/,https://pinpointpolicyinstitute.org/pinpoint-policy-institute-quarterly-economic-tracking-poll/,https://pinpointpolicyinstitute.org/wp-content/uploads/2025/06/National-Spring-Quarterly-Tracking-Memo-6-2-25-1.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,42,42
90014,1554,RMG Research,2178,Napolitan Institute,NA,NA,NA,RMG Research,Online Opt-In Panel,NA,2025-05-20T00:00:00Z,2025-05-21T00:00:00Z,FALSE,NA,219587,1000,rv,NA,rv,FALSE,2025-05-27 17:42:02 UTC,2025-05-27 17:42:02 UTC,NA,https://napolitannews.org/posts/generic-ballot-gop-43-percent-dem-43,https://napolitannews.org/posts/generic-ballot-gop-43-percent-dem-43,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,48,45
90022,294,McLaughlin,NA,NA,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-05-21T00:00:00Z,2025-05-26T00:00:00Z,FALSE,NA,219637,1000,lv,NA,lv,FALSE,2025-05-29 18:05:18 UTC,2025-05-29 18:05:18 UTC,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-May-Presentation-RELEASE-05-27-25.pdf,NA,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-May-Presentation-RELEASE-05-27-25.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,43,47
90030,1528,AtlasIntel,NA,NA,NA,NA,NA,AtlasIntel,Online Ad,NA,2025-05-21T00:00:00Z,2025-05-27T00:00:00Z,FALSE,NA,219652,3469,a,NA,a,FALSE,2025-05-30 18:32:05 UTC,2025-05-30 18:32:05 UTC,NA,https://cdn.atlasintel.org/20c89f8f-d65e-4991-a491-388ae96986c9.pdf,NA,NA,https://cdn.atlasintel.org/20c89f8f-d65e-4991-a491-388ae96986c9.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,50.9,41.7
90039,568,YouGov,352,The Economist,NA,NA,NA,YouGov,Online Matched Sample,NA,2025-05-30T00:00:00Z,2025-06-02T00:00:00Z,FALSE,NA,219670,1436,rv,NA,rv,FALSE,2025-06-03 13:32:03 UTC,2025-06-03 13:32:03 UTC,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_uOptfZ9.pdf,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_uOptfZ9.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_MV984ah.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44,42
90039,568,YouGov,352,The Economist,NA,NA,NA,YouGov,Online Matched Sample,NA,2025-05-30T00:00:00Z,2025-06-02T00:00:00Z,FALSE,NA,219669,1610,a,NA,a,FALSE,2025-06-03 13:32:00 UTC,2025-06-03 13:32:00 UTC,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_uOptfZ9.pdf,NA,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_uOptfZ9.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_MV984ah.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,39,36
90056,1347,Cygnal,NA,NA,NA,NA,NA,Cygnal,NA,NA,2025-06-03T00:00:00Z,2025-06-04T00:00:00Z,FALSE,NA,219697,1500,lv,NA,lv,FALSE,2025-06-10 23:13:08 UTC,2025-06-10 23:13:08 UTC,NA,https://www.cygn.al/national-poll-record-number-say-nation-is-on-right-track-voters-back-trumps-one-big-beautiful-bill-for-tax-relief-and-border-security/,https://www.cygn.al/national-poll-record-number-say-nation-is-on-right-track-voters-back-trumps-one-big-beautiful-bill-for-tax-relief-and-border-security/,NA,https://www.cygn.al/wp-content/uploads/2025/06/Cygnal-National-NVT-June25-Deck.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47.2,46.9
90045,1895,Quantus Insights,2184,TrendingPolitics,NA,NA,NA,Quantus Insights,Online Opt-In Panel/Text-to-Web,NA,2025-06-01T00:00:00Z,2025-06-04T00:00:00Z,FALSE,REP,219681,1000,rv,NA,rv,FALSE,2025-06-05 16:40:33 UTC,2025-06-05 16:40:33 UTC,NA,https://quantusinsights.org/f/quantus-insights-approval-poll-the-divide-holds,https://quantusinsights.org/f/quantus-insights-approval-poll-the-divide-holds,NA,https://drive.google.com/file/d/1SFF1dEYQckjhF-RcJscsORgjYaM1hkOT/view,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,46,45
