poll_id,pollster_id,pollster,sponsor_ids,sponsors,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,display_name,mode,state,start_date,end_date,internal,partisan,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,updated_at,notes,url,url_article,url_topline,url_crosstab,race_id,cycle,office_type,seat_name,election_date,stage,dem,rep
90057,1624,J.L. Partners,1997,DailyMail.com,NA,NA,NA,J.L. Partners,Online Opt-In Panel,NA,2025-06-06T00:00:00Z,2025-06-06T00:00:00Z,FALSE,NA,219706,1006,rv,NA,rv,FALSE,2025-06-11 20:12:27 UTC,2025-06-11 20:12:27 UTC,NA,https://www.dailymail.co.uk/news/article-14796175/polling-donald-trump-2024-election-elon-musk.html,https://www.dailymail.co.uk/news/article-14796175/polling-donald-trump-2024-election-elon-musk.html,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,42,35
90063,1554,RMG Research,2178,Napolitan Institute,NA,NA,NA,RMG Research,Online Opt-In Panel,NA,2025-06-09T00:00:00Z,2025-06-09T00:00:00Z,FALSE,NA,219708,1000,rv,NA,rv,FALSE,2025-06-12 01:41:23 UTC,2025-06-12 01:41:23 UTC,NA,https://napolitannews.org/posts/musk-3rd-party-would-get-8-percent-of-voters,https://napolitannews.org/posts/musk-3rd-party-would-get-8-percent-of-voters,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,35,35
90068,1895,Quantus Insights,2184,TrendingPolitics,NA,NA,NA,Quantus Insights,Online Opt-In Panel/Text-to-Web,NA,2025-06-09T00:00:00Z,2025-06-11T00:00:00Z,FALSE,REP,219718,1000,rv,NA,rv,FALSE,2025-06-12 20:16:22 UTC,2025-06-12 20:16:22 UTC,NA,https://quantus.substack.com/p/quantus-insights-june-12-national,https://quantus.substack.com/p/quantus-insights-june-12-national,NA,https://drive.google.com/file/d/1AQ_6yT9lTlj7wLGm38j8x0vtSMtPNMcK/view,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,43,43
90076,294,McLaughlin,26,Club for Growth (PAC),NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-06-09T00:00:00Z,2025-06-11T00:00:00Z,FALSE,REP,219733,1000,lv,NA,lv,FALSE,2025-06-16 19:25:07 UTC,2025-06-16 19:25:07 UTC,NA,https://www.clubforgrowth.org/icymi-new-cfg-poll-finds-vast-majority-of-republicans-democrats-support-school-freedom-bills/,https://www.clubforgrowth.org/icymi-new-cfg-poll-finds-vast-majority-of-republicans-democrats-support-school-freedom-bills/,https://www.clubforgrowth.org/wp-content/uploads/securepdfs/2025/06/National-CFG-Memo-06-12-25.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44,46
90074,1805,Verasight,2265,Strength In Numbers,NA,NA,NA,Verasight,Text/Online Ad/Email,NA,2025-06-06T00:00:00Z,2025-06-12T00:00:00Z,FALSE,NA,219731,1500,a,NA,a,FALSE,2025-06-16 12:52:44 UTC,2025-06-16 12:52:44 UTC,NA,https://www.gelliottmorris.com/p/trump-approval-at-42-democrats-up,https://www.gelliottmorris.com/p/trump-approval-at-42-democrats-up,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45,37
90303,552,Winston,1312,Winning the Issues,NA,NA,NA,The Winston Group,NA,NA,2025-06-12T00:00:00Z,2025-06-14T00:00:00Z,FALSE,REP,221307,1000,rv,NA,rv,FALSE,2025-07-11 21:55:31 UTC,2025-07-11 21:55:31 UTC,NA,https://www.winningtheissues.org/2025/06/30/winning-the-issues-june-2025-national-survey/,https://www.winningtheissues.org/2025/06/30/winning-the-issues-june-2025-national-survey/,https://www.winningtheissues.org/wp-content/uploads/2025/07/Winning-the-Issues-June-2025-National-Survey.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,46,42
90159,921,Clarity,NA,NA,NA,NA,NA,Clarity Campaign Labs,Online Opt-In Panel,NA,2025-06-05T00:00:00Z,2025-06-14T00:00:00Z,FALSE,NA,220899,1000,rv,NA,rv,FALSE,2025-06-18 19:40:12 UTC,2025-06-18 19:40:12 UTC,NA,https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/6852fc5a3ac4c05449fc450e/1750269023826/Clarity+Omnibus+Overview+-+June+2025+%5BPUBLIC%5D.pdf,NA,https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/6852fc5a3ac4c05449fc450e/1750269023826/Clarity+Omnibus+Overview+-+June+2025+%5BPUBLIC%5D.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,50,45
90171,294,McLaughlin,1989,America's New Majority Project,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-06-12T00:00:00Z,2025-06-15T00:00:00Z,FALSE,REP,220937,1637,lv,NA,lv,FALSE,2025-06-23 13:25:34 UTC,2025-06-23 13:25:34 UTC,NA,https://americasnewmajorityproject.com/how-to-talk-about-taxes-and-the-budget-bill-what-voters-respond-to-best/,https://americasnewmajorityproject.com/how-to-talk-about-taxes-and-the-budget-bill-what-voters-respond-to-best/,https://americasnewmajorityproject.com/wp-content/uploads/2025/06/20250615-NationalANMP-Topline.pdf,https://americasnewmajorityproject.com/wp-content/uploads/2025/06/20250615-NationalANMP-Tabs.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47.2,46.4
90161,294,McLaughlin,NA,NA,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-06-10T00:00:00Z,2025-06-15T00:00:00Z,FALSE,NA,220909,1000,lv,NA,lv,FALSE,2025-06-18 20:41:18 UTC,2025-06-18 20:41:18 UTC,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/06/National-June-Presentation-RELEASE-6-16-25.pdf,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/06/National-June-Presentation-RELEASE-6-16-25.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,42,47
90171,294,McLaughlin,1989,America's New Majority Project,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-06-12T00:00:00Z,2025-06-15T00:00:00Z,FALSE,REP,220936,2000,rv,NA,rv,FALSE,2025-06-23 13:25:31 UTC,2025-06-23 13:25:31 UTC,NA,https://americasnewmajorityproject.com/how-to-talk-about-taxes-and-the-budget-bill-what-voters-respond-to-best/,https://americasnewmajorityproject.com/how-to-talk-about-taxes-and-the-budget-bill-what-voters-respond-to-best/,https://americasnewmajorityproject.com/wp-content/uploads/2025/06/20250615-NationalANMP-Topline.pdf,https://americasnewmajorityproject.com/wp-content/uploads/2025/06/20250615-NationalANMP-Tabs.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45.5,44.1
90166,1497,co/efficient,NA,NA,NA,NA,NA,co/efficient,Text,NA,2025-06-12T00:00:00Z,2025-06-16T00:00:00Z,FALSE,REP,220929,1035,lv,NA,lv,FALSE,2025-06-20 13:11:16 UTC,2025-06-20 13:11:16 UTC,NA,https://coefficient.org/one-big-beautiful-bill/,https://coefficient.org/one-big-beautiful-bill/,https://coefficient.org/wp-content/uploads/2025/06/OBB-questions-and-methodology.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,46,46
90106,1302,Echelon Insights,NA,NA,NA,NA,NA,Echelon Insights,Online Opt-In Panel,NA,2025-06-12T00:00:00Z,2025-06-17T00:00:00Z,FALSE,NA,220836,982,lv,NA,lv,FALSE,2025-06-17 21:25:46 UTC,2025-06-17 21:25:46 UTC,NA,https://echeloninsights.com/in-the-news/june-2025-verified-voter-omnibus-2-2-2-2-2-2/,https://echeloninsights.com/in-the-news/june-2025-verified-voter-omnibus-2-2-2-2-2-2/,https://echelonin.wpenginepowered.com/wp-content/uploads/June-2025-Voter-Omnibus-Topline-EXTERNAL.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,48
90163,1302,Echelon Insights,NA,NA,NA,NA,NA,Echelon Insights,Online Opt-In Panel,NA,2025-06-17T00:00:00Z,2025-06-18T00:00:00Z,FALSE,NA,220920,1002,lv,NA,lv,FALSE,2025-06-18 23:25:17 UTC,2025-06-18 23:25:17 UTC,NA,https://echeloninsights.com/in-the-news/middle-east-update/,https://echeloninsights.com/in-the-news/middle-east-update/,https://echelonin.wpenginepowered.com/wp-content/uploads/June-2025-Middle-East-Update.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,48
90180,1554,RMG Research,2178,Napolitan Institute,NA,NA,NA,RMG Research,Online Opt-In Panel,NA,2025-06-18T00:00:00Z,2025-06-19T00:00:00Z,FALSE,NA,220954,1000,rv,NA,rv,FALSE,2025-06-23 20:17:28 UTC,2025-06-23 20:17:28 UTC,NA,https://napolitannews.org/posts/generic-ballot-gop-holds-largest-lead-of-the-year,https://napolitannews.org/posts/generic-ballot-gop-holds-largest-lead-of-the-year,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44,52
90186,1347,Cygnal,NA,NA,NA,NA,NA,Cygnal,NA,NA,2025-06-19T00:00:00Z,2025-06-21T00:00:00Z,FALSE,NA,221001,800,lv,NA,lv,FALSE,2025-06-25 13:11:58 UTC,2025-06-25 13:11:58 UTC,NA,https://www.cygn.al/poll-bitcoin-owners-lean-republican-emerging-as-sought-after-voting-bloc-in-2026-elections/,https://www.cygn.al/poll-bitcoin-owners-lean-republican-emerging-as-sought-after-voting-bloc-in-2026-elections/,NA,https://www.cygn.al/wp-content/uploads/2025/06/Cygnal-National-Bitcoin-Policy-Summit-Deck.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,48.4,46
90204,1102,Emerson,NA,NA,NA,NA,NA,Emerson College,Online Opt-In Panel/Text-to-Web,NA,2025-06-24T00:00:00Z,2025-06-25T00:00:00Z,FALSE,NA,221051,1000,rv,NA,rv,FALSE,2025-06-27 13:13:42 UTC,2025-06-27 13:13:42 UTC,NA,https://emersoncollegepolling.com/june-national-poll/,https://emersoncollegepolling.com/june-national-poll/,NA,https://docs.google.com/spreadsheets/d/1cwlzwZ55-BHCkCuixS1F8QfAQItDbGpL/edit?rtpof=true&sd=true&gid=47272069#gid=47272069,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,42.5,39.8
90198,1810,American Pulse,NA,NA,NA,NA,NA,American Pulse Research & Polling,Live Phone/Online Opt-In Panel/Text-to-Web,NA,2025-06-23T00:00:00Z,2025-06-25T00:00:00Z,FALSE,NA,221029,633,rv,NA,rv,FALSE,2025-06-26 15:34:41 UTC,2025-06-30 13:59:53 UTC,NA,https://www.americanpulse.us/thankyou-pollresults-publicopinion-post-landscape-shaping-events-2,https://www.americanpulse.us/thankyou-pollresults-publicopinion-post-landscape-shaping-events-2,NA,https://drive.google.com/file/d/1fQWKf1QhBKMmxB2K1iVTA0gGRINhp3OL/view,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,46.6,42.4
90202,1895,Quantus Insights,NA,NA,NA,NA,NA,Quantus Insights,Online Opt-In Panel/Text-to-Web,NA,2025-06-23T00:00:00Z,2025-06-25T00:00:00Z,FALSE,NA,221043,1000,rv,NA,rv,FALSE,2025-06-26 18:32:50 UTC,2025-06-26 18:32:50 UTC,NA,https://quantusinsights.org/f/quantus-insights-june-26-2025-national-political-survey,https://quantusinsights.org/f/quantus-insights-june-26-2025-national-political-survey,https://drive.google.com/file/d/1OB9TZ9n-zf0jiaCUXhiz7KMx4O00Ejje/view,https://docs.google.com/spreadsheets/d/1JpJHtbUwDhrW777D0MyY10jeSJSJK7YZ/edit?rtpof=true&sd=true&gid=1873450102#gid=1873450102,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,43,42
90244,1347,Cygnal,NA,NA,NA,NA,NA,Cygnal,NA,NA,2025-07-01T00:00:00Z,2025-07-02T00:00:00Z,FALSE,NA,221241,1500,lv,NA,lv,FALSE,2025-07-09 14:22:16 UTC,2025-07-09 14:22:16 UTC,NA,https://www.cygn.al/poll-karens-freak-out-over-ice-raids-as-hispanic-support-for-deportations-surges/,https://www.cygn.al/poll-karens-freak-out-over-ice-raids-as-hispanic-support-for-deportations-surges/,NA,https://www.cygn.al/wp-content/uploads/2025/07/Cygnal-National-NVT-Jul25-Deck-Public.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47.1,45.7
90309,1302,Echelon Insights,NA,NA,NA,NA,NA,Echelon Insights,Online Opt-In Panel,NA,2025-07-10T00:00:00Z,2025-07-14T00:00:00Z,FALSE,NA,221406,1084,lv,NA,lv,FALSE,2025-07-14 20:10:31 UTC,2025-07-14 20:24:44 UTC,includes America Party candidate,https://echeloninsights.com/in-the-news/july-2025-verified-voter-omnibus-2-2-2-2-2-2-2/,https://echeloninsights.com/in-the-news/july-2025-verified-voter-omnibus-2-2-2-2-2-2-2/,https://echelonin.wpenginepowered.com/wp-content/uploads/July-2025-Voter-Omnibus-Topline-External.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45,41
90309,1302,Echelon Insights,NA,NA,NA,NA,NA,Echelon Insights,Online Opt-In Panel,NA,2025-07-10T00:00:00Z,2025-07-14T00:00:00Z,FALSE,NA,221405,1084,lv,NA,lv,FALSE,2025-07-14 20:10:29 UTC,2025-07-14 20:10:29 UTC,NA,https://echeloninsights.com/in-the-news/july-2025-verified-voter-omnibus-2-2-2-2-2-2-2/,https://echeloninsights.com/in-the-news/july-2025-verified-voter-omnibus-2-2-2-2-2-2-2/,https://echelonin.wpenginepowered.com/wp-content/uploads/July-2025-Voter-Omnibus-Topline-External.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,48
90321,294,McLaughlin,NA,NA,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-07-09T00:00:00Z,2025-07-14T00:00:00Z,FALSE,NA,221484,1000,lv,NA,lv,FALSE,2025-07-17 18:12:50 UTC,2025-07-17 18:12:50 UTC,NA,https://mclaughlinonline.com/2025/07/17/ma-poll-national-monthly-july-2025/,https://mclaughlinonline.com/2025/07/17/ma-poll-national-monthly-july-2025/,NA,https://mclaughlinonline.com/pols/wp-content/uploads/2025/07/National-July-Presentation-RELEASE-07-15-25.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,42,47
90317,1873,Big Data Poll,2133,Public Polling Project,NA,NA,NA,Big Data Poll,Live Phone/Online Opt-In Panel/Text-to-Web/Text,NA,2025-07-12T00:00:00Z,2025-07-14T00:00:00Z,FALSE,NA,221468,3022,rv,NA,rv,FALSE,2025-07-16 21:16:08 UTC,2025-07-18 13:44:52 UTC,NA,https://www.bigdatapoll.com/blog/poll-trump-approval-turns-slightly-negative-in-july/,https://www.bigdatapoll.com/blog/poll-trump-approval-turns-slightly-negative-in-july/,NA,https://application.marketsight.com/app/ItemView.aspx?SharedFor=public%40bigdatapoll.com&SharedBy=34090&id=3365ed0e-4357-4944-a962-b31b01623800,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,42.3,41.1
90334,1554,RMG Research,2178,Napolitan Institute,NA,NA,NA,RMG Research,Online Opt-In Panel,NA,2025-07-14T00:00:00Z,2025-07-16T00:00:00Z,FALSE,NA,221547,2000,rv,NA,rv,FALSE,2025-07-21 18:29:57 UTC,2025-07-21 18:29:58 UTC,NA,https://napolitannews.org/posts/generic-ballot-july-2025-republicans-46-percent-democrats-42,https://napolitannews.org/posts/generic-ballot-july-2025-republicans-46-percent-democrats-42,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45,49
90336,1805,Verasight,2265,Strength In Numbers,NA,NA,NA,Verasight,Text/Online Ad/Email,NA,2025-07-14T00:00:00Z,2025-07-16T00:00:00Z,FALSE,NA,221563,1500,a,NA,a,FALSE,2025-07-22 13:02:33 UTC,2025-07-22 13:02:33 UTC,NA,https://www.gelliottmorris.com/p/new-poll-dems-lead-house-generic,https://www.gelliottmorris.com/p/new-poll-dems-lead-house-generic,NA,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,47,43
90323,1895,Quantus Insights,NA,NA,NA,NA,NA,Quantus Insights,Online Opt-In Panel/Text-to-Web,NA,2025-07-14T00:00:00Z,2025-07-16T00:00:00Z,FALSE,NA,221488,1000,rv,NA,rv,FALSE,2025-07-17 20:10:30 UTC,2025-07-17 20:10:30 UTC,NA,https://quantusinsights.org/f/quantus-insights-survey-what-julys-numbers-tell-us,https://quantusinsights.org/f/quantus-insights-survey-what-julys-numbers-tell-us,NA,https://drive.google.com/file/d/1itHIYE8XQgWu6RGm_NXhcWK2amJjONku/view,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44,42
90328,1528,AtlasIntel,NA,NA,NA,NA,NA,AtlasIntel,Online Ad,NA,2025-07-13T00:00:00Z,2025-07-18T00:00:00Z,FALSE,NA,221520,1935,a,NA,a,FALSE,2025-07-19 01:39:52 UTC,2025-07-19 01:39:52 UTC,NA,https://atlasintel.org/poll/usa-national-2025-07-18,https://atlasintel.org/poll/usa-national-2025-07-18,NA,https://cdn.atlasintel.org/20e36f18-42bd-4a28-85f4-9f623905ba71.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,51.3,42.7
90353,1699,Fabrizio/Impact,276,The Wall Street Journal,NA,NA,NA,"Fabrizio, Lee & Associates/Impact Research",Live Phone/Text-to-Web,NA,2025-07-16T00:00:00Z,2025-07-20T00:00:00Z,FALSE,NA,221660,1500,rv,NA,rv,FALSE,2025-07-25 02:26:09 UTC,2025-07-25 02:28:36 UTC,NA,https://www.wsj.com/politics/elections/trump-approval-rating-poll-july-2025-745b0f5f,https://www.wsj.com/politics/elections/trump-approval-rating-poll-july-2025-745b0f5f,https://prod-i.a.dj.com/public/resources/documents/Redacted1WSJPollJuly2025.pdf,NA,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,46,43
90352,1102,Emerson,1185,Nexstar,NA,NA,NA,Emerson College,NA,NA,2025-07-21T00:00:00Z,2025-07-22T00:00:00Z,FALSE,NA,221656,1400,rv,NA,rv,FALSE,2025-07-25 00:13:23 UTC,2025-07-25 13:33:04 UTC,NA,https://www.conchovalleyhomepage.com/news/majority-disapprove-of-trumps-handling-of-epstein-files-emerson-college-polling-survey/,https://www.conchovalleyhomepage.com/news/majority-disapprove-of-trumps-handling-of-epstein-files-emerson-college-polling-survey/,NA,https://docs.google.com/spreadsheets/d/1iZsOtBWxln95TjYfOOGE6cfqX6WC86M8/edit?gid=1487510779#gid=1487510779,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,44,41.5
90357,294,McLaughlin,1989,America's New Majority Project,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-07-21T00:00:00Z,2025-07-24T00:00:00Z,FALSE,REP,221686,2000,rv,NA,rv,FALSE,2025-07-28 20:47:18 UTC,2025-07-28 20:47:18 UTC,NA,https://americasnewmajorityproject.com/how-the-epstein-documents-controversy-is-affecting-trumps-support/,https://americasnewmajorityproject.com/how-the-epstein-documents-controversy-is-affecting-trumps-support/,https://americasnewmajorityproject.com/wp-content/uploads/2025/07/20250724-NationalANMP-Topline.pdf,https://americasnewmajorityproject.com/wp-content/uploads/2025/07/20250724-NationalANMP-Tabs.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,45.5,42.8
90357,294,McLaughlin,1989,America's New Majority Project,NA,NA,NA,McLaughlin & Associates,Online Opt-In Panel,NA,2025-07-21T00:00:00Z,2025-07-24T00:00:00Z,FALSE,REP,221687,1633,lv,NA,lv,FALSE,2025-07-28 20:47:21 UTC,2025-07-28 20:47:21 UTC,NA,https://americasnewmajorityproject.com/how-the-epstein-documents-controversy-is-affecting-trumps-support/,https://americasnewmajorityproject.com/how-the-epstein-documents-controversy-is-affecting-trumps-support/,https://americasnewmajorityproject.com/wp-content/uploads/2025/07/20250724-NationalANMP-Topline.pdf,https://americasnewmajorityproject.com/wp-content/uploads/2025/07/20250724-NationalANMP-Tabs.pdf,16444,2026,U.S. House,Generic Ballot,2026-11-03T00:00:00Z,general,48,43.9
